,Idade,Salario_anual,Tempo_trabalho,Total_emprest,Tx_juros,Possib_inadimp,Renda_pecentual,Periodo,Situacao_prop_Mortgage,Situacao_prop_Other,Situacao_prop_Own,Situacao_prop_Rent,Motivo_emprest_Debtconsolidation,Motivo_emprest_Education,Motivo_emprest_Homeimprovement,Motivo_emprest_Medical,Motivo_emprest_Personal,Motivo_emprest_Venture,Pont_emprest_A,Pont_emprest_B,Pont_emprest_C,Pont_emprest_D,Pont_emprest_E,Pont_emprest_F,Pont_emprest_G,Inadimplente
780,21.0,53000.0,5.0,18000.0,13.8,0.0,0.34,3,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
781,28.0,52000.0,10.0,13600.0,7.88,0.0,0.26,5,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
782,22.0,42996.0,7.0,12000.0,13.79,1.0,0.28,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
783,22.0,30000.0,4.0,13250.0,16.4,1.0,0.44,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
784,26.0,40224.0,0.0,7000.0,7.4,0.0,0.17,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
785,25.0,19000.0,3.0,4000.0,7.4,1.0,0.21,3,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
786,24.0,60000.0,7.0,20000.0,7.9,0.0,0.33,4,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
787,28.0,54000.0,1.0,6250.0,9.99,0.0,0.12,6,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
788,40.0,81120.0,1.0,24000.0,9.25,0.0,0.3,15,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
789,22.0,21600.0,5.0,5000.0,7.9,0.0,0.23,3,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
790,36.0,33600.0,3.0,12000.0,11.36,1.0,0.36,16,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
791,25.0,27500.0,4.0,2200.0,12.53,0.0,0.08,4,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
792,25.0,33600.0,2.0,10000.0,11.03,0.0,0.3,4,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
793,24.0,53000.0,8.0,6850.0,6.92,0.0,0.13,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
794,34.0,70000.0,13.0,20000.0,6.54,0.0,0.29,6,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
795,25.0,128500.0,1.0,15000.0,12.53,0.0,0.12,3,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
796,26.0,300000.0,0.0,25000.0,15.33,0.0,0.08,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
797,22.0,39000.0,6.0,6000.0,13.22,1.0,0.15,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
798,27.0,22896.0,1.0,5000.0,11.48,0.0,0.22,8,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
799,25.0,27048.0,9.0,8000.0,15.05,1.0,0.3,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
800,22.0,24960.0,0.0,2500.0,7.51,0.0,0.1,4,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
801,26.0,32500.0,0.0,3500.0,8.59,0.0,0.11,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
802,24.0,39000.0,0.0,3000.0,14.61,1.0,0.08,4,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
803,22.0,56400.0,2.0,9500.0,8.9,0.0,0.17,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
804,26.0,38004.0,3.0,10000.0,13.35,0.0,0.26,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
805,21.0,83000.0,3.0,14000.0,8.49,0.0,0.17,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
806,29.0,33000.0,5.0,4200.0,11.36,0.0,0.13,9,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
807,28.0,93600.0,1.0,5600.0,11.99,0.0,0.06,10,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
808,28.0,62000.0,4.0,7200.0,12.99,0.0,0.12,9,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
809,31.0,46000.0,5.0,8000.0,13.49,1.0,0.17,5,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
810,28.0,48000.0,2.0,4600.0,11.86,0.0,0.1,8,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
811,26.0,62004.0,5.0,19000.0,7.49,1.0,0.31,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
812,27.0,93000.0,5.0,16000.0,13.57,0.0,0.17,10,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
813,21.0,41900.0,2.0,16000.0,12.84,1.0,0.38,2,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
814,47.0,168000.0,13.0,8775.0,8.49,0.0,0.05,12,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
815,29.0,84996.0,13.0,6000.0,7.68,0.0,0.07,8,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
816,25.0,127000.0,9.0,6000.0,9.91,0.0,0.05,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
817,40.0,110000.0,6.0,13000.0,9.91,0.0,0.12,17,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
818,24.0,24000.0,0.0,4000.0,12.21,0.0,0.17,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
819,38.0,17108.0,7.0,4375.0,7.51,1.0,0.26,13,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
820,22.0,49000.0,6.0,10000.0,8.0,1.0,0.2,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
821,26.0,75000.0,1.0,10000.0,11.14,0.0,0.13,3,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
822,23.0,100000.0,4.0,4150.0,10.65,0.0,0.04,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
823,33.0,53000.0,6.0,2500.0,9.99,0.0,0.05,7,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
824,32.0,200000.0,14.0,25000.0,10.62,0.0,0.13,9,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
825,24.0,48000.0,4.0,4000.0,5.42,0.0,0.08,4,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
826,28.0,90000.0,5.0,25000.0,11.86,0.0,0.28,6,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
827,27.0,31200.0,3.0,3600.0,11.48,0.0,0.12,7,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
828,22.0,97000.0,4.0,14000.0,11.48,1.0,0.14,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
829,29.0,105000.0,11.0,15000.0,14.42,0.0,0.14,5,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
830,33.0,125000.0,0.0,9100.0,7.88,0.0,0.07,8,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
831,33.0,95000.0,1.0,24000.0,12.92,0.0,0.25,5,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
832,27.0,18000.0,3.0,8000.0,10.75,1.0,0.44,10,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
833,33.0,51000.0,2.0,1200.0,9.63,1.0,0.02,7,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
834,23.0,75000.0,2.0,8000.0,7.9,0.0,0.11,4,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
835,37.0,51000.0,3.0,12800.0,12.84,0.0,0.25,12,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
